YEAR,VESSEL,DATE_TIME,HAUL,STATIONID,STRATUM,LATITUDE,LONGITUDE,AREA_FISHED_HA,BOTTOM_TEMP_CELCIUS,SST_CELCIUS,DEPTH_METERS,KG_HA,NO_HA,phi,Month,Day
1992,37,7/28/92 13:07,161,U-28,82,61.67817,-175.78433,4.9603502,-0.4,8.4,93,0,0,6.274732781,7,28
1992,37,7/28/92 16:07,162,U-29,90,61.6775,-176.4635,4.748634,0.3,8.2,104,0,0,6.475487896,7,28
1992,37,7/28/92 19:07,163,T-30,90,61.34567,-176.96883,4.728156,1.1,8.6,115,0,0,6.407880914,7,28
1992,37,7/29/92 7:07,164,T-29,90,61.3435,-176.29783,3.387834,0.5,8,106,0,0,6.524692471,7,29
1992,37,7/29/92 10:07,165,T-28,90,61.34583,-175.6025,5.019014,-0.4,8.2,95,0,0,6.383722174,7,29
1992,37,7/29/92 12:07,166,S-28,90,61.01183,-175.56883,4.795142,0.1,8.5,101,0,0,6.549225332,7,29
1992,37,7/29/92 15:07,167,S-29,90,61.01417,-176.28083,3.303968,0.8,8.5,110,0,0,6.550376351,7,29
1992,37,7/29/92 18:07,168,R-29,61,60.6805,-176.19867,4.755936,0.8,8.7,119,0,0,6.5226773,7,29
1992,37,7/30/92 7:07,169,R-28,61,60.681,-175.45167,4.858722,0.2,8.9,108,0,0,6.593849556,7,30
1992,37,7/30/92 10:07,170,Q-28,61,60.34967,-175.38233,5.109702,0.8,9,110,0,0,6.457574015,7,30
1992,37,7/30/92 13:07,171,Q-29,61,60.34483,-176.033,3.328418,1.6,9,121,0,0,6.409412806,7,30
1992,37,7/30/92 16:07,172,P-29,61,60.00983,-175.933,3.35707,1.6,9.3,128,0,0,6.164449754,7,30
1992,37,7/30/92 19:07,173,P-28,61,60.0115,-175.2685,3.180636,1.4,8.5,117,0,0,6.18872476,7,30
1992,37,7/31/92 8:07,174,O-28,61,59.67967,-175.12,3.4074972,1.8,9.1,124,0,0,5.801414795,7,31
1992,37,7/31/92 11:07,175,N-28,61,59.34233,-175.10033,5.318585,2.4,9,132,7.633045255,5.452578082,5.328646423,7,31
1992,37,7/31/92 14:07,176,M-28,61,59.00767,-175.0015,3.5718,3.1,9.1,128,70.39195924,58.23394367,4.807327854,7,31
1992,37,7/31/92 18:07,177,L-28,61,58.67383,-174.89167,3.631024,3.1,8.8,218,28.85687343,18.17669065,3.518872294,7,31
1992,37,8/1/92 7:08,178,L-30,61,58.65617,-176.2005,5.442876,2.9,8.6,143,11.33389774,9.92122547,4.230369902,8,01
1992,37,8/1/92 10:08,179,M-30,61,58.998,-176.31183,3.465092,2.8,8.6,134,8.102815163,7.792000905,4.775429743,8,01
1992,37,8/1/92 13:08,180,N-30,61,59.32683,-176.38367,4.015872,2.1,8.9,135,1.897470836,1.494071524,5.257419477,8,01
1992,37,8/1/92 16:08,181,O-30,61,59.658,-176.53367,3.459204,2,8.8,134,2.360369611,1.156335388,5.687694415,8,01
1992,37,8/2/92 7:08,182,P-32,61,59.99233,-177.90033,4.946733,1.7,8.8,141,6.867967202,2.627997104,5.456583036,8,02
1992,37,8/2/92 11:08,183,P-31,61,59.99467,-177.2165,5.18525,1.9,9,137,1.303505135,1.157128393,5.814503473,8,02
1992,37,8/2/92 13:08,184,Q-31,61,60.32317,-177.38633,4.731408,1.6,9.1,144,0.872467561,0.845414304,5.894748485,8,02
1992,37,8/2/92 16:08,185,R-31,61,60.65667,-177.50283,5.001282,1.5,8.8,146,0,0,5.956291756,8,02
1992,37,8/3/92 8:08,186,R-32,61,60.6555,-178.198,4.933994,2,8.5,161,1.893800438,5.269564576,5.157240492,8,03
1992,37,8/3/92 12:08,187,S-31,90,60.9905,-177.63883,3.531437,1.5,8.7,135,1.245951719,0.849512536,6.113091745,8,03
1992,87,6/5/92 9:06,1,H-16,10,57.33383,-158.40483,3.8839521,,4.7,29,0,0,0.609326168,6,05
1992,87,6/5/92 14:06,2,I-16,10,57.6705,-158.34583,4.5584346,,4.5,33,0,0,0.758817854,6,05
1992,87,6/5/92 17:06,3,J-16,10,58.01517,-158.31033,5.065683,,4.7,31,0,0,0.835139141,6,05
1992,87,6/6/92 7:06,4,K-14,10,58.34983,-159.55333,2.6914635,5.1,5.6,24,0,0,1.34658367,6,06
1992,87,6/6/92 10:06,5,J-14,10,57.99383,-159.60417,4.7779038,,4.9,40,0,0,1.525421041,6,06
1992,87,6/6/92 13:06,6,I-14,10,57.659,-159.63733,4.9981326,,3.5,48,0,0,1.661823295,6,06
1992,87,6/6/92 16:06,7,H-14,10,57.32533,-159.66583,5.3224602,2.6,,55,0,0,1.78139671,6,06
1992,87,6/6/92 19:06,8,G-14,10,56.98917,-159.70833,4.958934,2.3,5.1,55,0,0,1.639705739,6,06
1992,87,6/7/92 6:06,9,F-14,10,56.67283,-159.747,4.460841,3.8,4.4,37,0,0,0.968102816,6,07
1992,87,6/7/92 12:06,10,E-12,10,56.32633,-161.00467,1.75617,3.1,7,51,0.620099421,2.847104779,1.356435805,6,07
1992,87,6/7/92 15:06,11,F-12,31,56.67067,-160.987,5.1830072,2.6,6.7,66,0.297510681,0.578814554,2.14624642,6,07
1992,87,6/7/92 17:06,12,G-12,31,57.0065,-160.94467,4.936064,2.6,10.4,62,0,0,2.180629573,6,07
1992,87,6/8/92 7:06,13,H-12,31,57.32933,-160.94667,4.8552534,2.6,5.4,59,0.056021793,0.617887421,2.215845924,6,08
1992,87,6/8/92 9:06,14,I-12,31,57.66917,-160.88767,4.899837,2.1,5.1,55,0,0,2.171161824,6,08
1992,87,6/8/92 15:06,16,K-12,10,58.33167,-160.75833,4.0097616,,7.7,18,0,0,1.551029848,6,08
1992,87,6/9/92 7:06,17,K-10,10,58.33017,-162.0685,4.313721,3.8,4.1,46,0,0,2.312775995,6,09
1992,87,6/9/92 9:06,18,J-10,10,57.99167,-162.115,3.96341,2.8,3.3,37,0,0,2.116487456,6,09
1992,87,6/9/92 12:06,19,I-10,10,57.65967,-162.13867,2.747298,3.8,5.4,44,0.165253278,1.091982013,2.261912461,6,09
1992,87,6/9/92 15:06,20,H-10,10,57.32483,-162.1495,3.411022,3.9,6.3,48,0,0,2.289639056,6,09
1992,87,6/9/92 17:06,21,G-10,31,56.98983,-162.16467,3.0183576,2.1,7.5,60,0,0,2.528153587,6,09
1992,87,6/9/92 20:06,22,F-10,31,56.65933,-162.18083,3.105284,1.3,7.4,73,0,0,2.813108832,6,09
1992,87,6/11/92 7:06,23,B-08,31,55.33383,-163.41617,4.19368,2.1,4.7,51,4.748335591,20.98395681,0.660329181,6,11
1992,87,6/11/92 10:06,24,C-08,31,55.68667,-163.40383,4.611243,2.3,7.6,80,9.443223877,44.02283723,2.261694857,6,11
1992,87,6/11/92 13:06,25,D-08,31,55.993,-163.40183,3.7897164,1.8,8.1,88,2.226287962,4.485823794,3.079463943,6,11
1992,87,6/11/92 16:06,26,E-08,31,56.3435,-163.398,4.899986,1.1,7.8,84,1.221840226,1.836739942,3.429369457,6,11
1992,87,6/11/92 18:06,27,F-08,31,56.6615,-163.38417,5.347797,0.6,6.9,75,0,0,3.451330571,6,11
1992,87,6/12/92 7:06,28,G-08,31,56.99783,-163.38383,4.730889,0.7,5.6,64,0,0,3.373005458,6,12
1992,87,6/12/92 10:06,29,H-08,10,57.32783,-163.382,4.9174356,2.4,5.3,53,0,0,3.233003835,6,12
1992,87,6/14/92 14:06,30,M-08,10,59.01367,-163.356,3.918597,4.4,5.3,18,0,0,2.279563282,6,14
1992,87,6/14/92 17:06,31,L-08,10,58.67267,-163.35167,4.225338,4.4,5.3,29,0,0,2.513494587,6,14
1992,87,6/15/92 7:06,32,K-08,10,58.35267,-163.36333,3.9676756,3.9,4.6,35,0,0,2.743043425,6,15
1992,87,6/15/92 11:06,34,J-08,10,57.9955,-163.38817,1.649984,3.1,4,42,0,0,3.01788108,6,15
1992,87,6/15/92 13:06,35,I-08,10,57.66983,-163.37267,4.956,3.5,4.5,44,0,0,3.074582139,6,15
1992,87,6/18/92 10:06,36,G-06,31,57.00867,-164.60717,4.6687068,,6.3,70,0,0,3.896897261,6,18
1992,87,6/20/92 8:06,37,AZ0504,50,54.77967,-165.51567,5.171247,3.8,6.7,210,51.5759545,102.4897863,3.382169594,6,20
1992,87,6/20/92 12:06,38,Z-05,31,54.68367,-165.12933,4.836013,6.5,7.4,80,5.017976585,17.78324417,2.379497433,6,20
1992,87,6/20/92 14:06,39,A-05,50,54.9955,-165.1505,4.808298,4.8,7.9,110,89.19413897,114.1776154,3.497575935,6,20
1992,87,6/20/92 17:06,40,A-04,50,54.9975,-165.75967,4.9306308,4.1,7.8,128,36.47586025,34.07271946,4.191813112,6,20
1992,87,6/21/92 7:06,41,B-06,31,55.332,-164.58633,2.4841344,3.9,,101,234.8363277,433.9539761,3.104678197,6,21
1992,87,6/21/92 9:06,42,B-05,50,55.33167,-165.16867,4.9408172,4.5,7.5,110,117.069905,121.4374011,3.743092979,6,21
1992,87,6/21/92 12:06,43,C-05,31,55.663,-165.16333,5.2076464,4.2,8.6,108,48.37598037,99.85316975,3.988646223,6,21
1992,87,6/21/92 15:06,44,D-05,31,55.993,-165.18433,4.9012254,3,8.8,95,2.619140919,6.12091825,4.064447462,6,21
1992,87,6/21/92 17:06,45,E-05,31,56.326,-165.2015,3.105284,0.2,8.3,86,0,0,4.041334911,6,21
1992,87,6/21/92 20:06,46,F-05,31,56.66017,-165.21667,4.803162,-0.9,8.1,75,0,0,3.855041715,6,21
1992,87,6/22/92 7:06,47,F-04,31,56.67417,-165.83967,4.706338,-0.3,6.7,77,0,0,4.093663297,6,22
1992,87,6/22/92 9:06,48,E-04,31,56.33717,-165.79567,5.1623418,-0.7,8.1,91,0,0,4.536838562,6,22
1992,87,6/22/92 12:06,49,D-04,31,56.0095,-165.78483,4.8024246,4.2,9.4,104,137.8507848,326.7099706,4.701115595,6,22
1992,87,6/22/92 14:06,50,C-04,50,55.67883,-165.7985,5.0088676,4.2,8.9,117,52.72289489,82.05447475,4.593051566,6,22
1992,87,6/22/92 17:06,51,B-04,50,55.34,-165.78367,5.2398808,4.1,9,119,47.44649916,62.40599977,4.4051156,6,22
1992,87,6/27/92 7:06,52,G-04,31,56.989,-165.85117,4.462583,,6.6,71,0,0,3.997903785,6,27
1992,87,6/27/92 11:06,53,H-04,31,57.30917,-165.8625,4.65601,0.2,,66,0,0,3.946830575,6,27
1992,87,6/27/92 15:06,54,I-04,31,57.65817,-165.88283,5.036656,0.2,6.4,62,0,0,3.912101917,6,27
